CD8T;CD4T;NK;Bcell;Mono;Gran
200715340057_R01C01;0.0487259465024278;0.181594910053377;0;0.0661858324601462;0.0600599420625782;0.661989598068009
200715340057_R02C01;0.0188496853889461;0.0819779338161928;0;0.0338710179764463;0.0421361176706543;0.835410884342163
200715340057_R03C01;0.10766005662313;0.14933043715406;0.0480099020422379;0.102737407615138;0.0746631047948689;0.538644421350602
200715340057_R04C01;0.0489980322209763;0.0606719733510384;0.0440121482445686;0.0627054203302749;0.0555168690321415;0.746590807795716
200715340057_R05C01;0.101102272679456;0.273836510765227;0;0.115942642425924;0.0586257983255224;0.477392407796707
200715340057_R06C01;0.05235669790145;0.0569473985524126;0.00722390685679629;0.0689822068232546;0.0339764091252178;0.809244055038764
200715340057_R07C01;0.147443722666833;0.150550604177552;0.0454143538440189;0.0603130476130972;0.0738290658323831;0.548614117390118
200715340057_R08C01;0.10914445135127;0.0795847090563066;0.0178934256089095;0.0337878440484457;0.0511382878829042;0.725278727218684
200715340073_R01C01;0.110692822382725;0.213984015758558;0.056204734557867;0.0704660571745191;0.0386504620139916;0.52993768786616
200715340073_R02C01;0.0757949912899814;0.111525196691091;0.0177122282954976;0.0458832182741382;0.0313252890408431;0.730448733280143
200715340073_R03C01;0.10810228625053;0.219109437137034;0.0965054803606329;0.0757199532496773;0.0614868759136086;0.459101881888554
200715340073_R04C01;0.0364353058162759;0.0663193563980583;0.0451460618930937;0.036431574513263;0.0611192231537658;0.768554196260561
200715340073_R05C01;0.026826194948445;0.27593340024195;0.0404550877840748;0.0446014206361786;0.0602599902856299;0.572048162697859
200715340073_R06C01;0;0.139837037244728;0.0601424851937783;0.0300017687795017;0.0457594244498065;0.741591299637586
200715340073_R07C01;0.0889735414131044;0.15499581214178;0.0905023624797003;0.0552043059299142;0.0700224851232238;0.580272863031661
200715340073_R08C01;0.0189202400684002;0.0297000115868909;0.0621530172560354;0.0326246458315588;0.0366774361387353;0.841516328043382
200712160102_R01C01;0.0307454877667644;0.122049613463189;0.0391647066553416;0.084892524802387;0.076630791568685;0.659313401211352
200712160102_R02C01;0;0.0449326579126038;0.0217050186850547;0.0425597569342277;0.0425520739728448;0.858813727820163
200712160102_R03C01;0.0760988197549251;0.223046908411101;0.0714699873859368;0.0741307726210374;0.106352634244878;0.466499102040563
200712160102_R04C01;0.0314470921331163;0.0586127355027534;0.01312906406027;0.0454909159090308;0.0485538595365779;0.81788705749796
200712160102_R05C01;0.0393558935036488;0.17195820388534;0.0336547442344611;0.0430412984973975;0.0608436035798239;0.67083689357285
200712160102_R06C01;0.0323340698251211;0.0675184123334674;0.0235984119426694;0.0324355012920889;0.0479174752400363;0.814922906324492
200712160102_R07C01;0.13503909785288;0.22409194293694;0.0293039613816399;0.0896037522914915;0.0539298109730227;0.493086666700692
200712160102_R08C01;0.0712042423492132;0.0787960165072134;0.0257674283462283;0.0481577641589868;0.0521143420174844;0.739568598052012
200715340075_R01C01;0.0499282583791068;0.102227024025672;0.0326808969690842;0.0545963739286342;0.0430847666773954;0.728930704397259
200715340075_R02C01;0.0904985647669415;0.165607091788076;0.00489583700370412;0.0874458903833499;0.0334656621141425;0.636460572342601
200715340075_R03C01;0.0554153291931306;0.103851839447095;0.0169199873384614;0.065300305042067;0.0276613069115491;0.742221069621846
200715340075_R04C01;0.120282061338853;0.189581464624881;0.000123899037351686;0.0850655795885386;0.0516175336096019;0.570755776270783
200715340075_R05C01;0.0450847900814842;0.109075965700442;0.0777014064659789;0.0644958948495501;0.0867961105154169;0.639798545439242
200715340075_R06C01;0.0410209116461292;0.11218003495998;0.110524816371704;0.0667165853659461;0.102721621549134;0.59585186179423
200715340075_R07C01;0.056716818728204;0.150187834268473;0.0020877099905081;0.057706509790015;0.0452429739986871;0.700871287213091
200715340075_R08C01;0.0594104944007327;0.20736045004829;0.0045302904888732;0.0691650171348621;0.0582129979946675;0.608717291582343
200705360079_R01C01;0.104425869771134;0.142508541857118;0.0477126535888519;0.0644101962315799;0.0763802428443787;0.569604518907489
200705360079_R02C01;0.0655610986065512;0.0481766907420605;0.0416519818224504;0.0418600649645901;0.0468170190563694;0.770661576830305
200705360079_R03C01;0.0585343353409421;0.175667314948134;0.0172141003462343;0.0704092047525191;0.0648368995570137;0.631216046361982
200705360079_R04C01;0.0284498654407296;0.106975748922605;0.0116272598703135;0.0447883321236404;0.0513652500234252;0.766268089481711
200705360079_R05C01;0.152053270495492;0.22948060534218;0.00441669172725747;0.102238138450906;0.0331108004642595;0.500242310113127
200705360079_R06C01;0.0639559148077813;0.0999258579417664;0.0139802592451301;0.0548519136622546;0.0454535531080465;0.741458204780487
200705360079_R07C01;0.102844254327633;0.173169668406955;0;0.106467213768948;0.0743082453245145;0.568856507243255
200705360079_R08C01;0.0465336609293012;0.0844905817323401;0.0049573749817962;0.0531345953810354;0.0633191914722763;0.757978474536322
200705360018_R01C01;0.0277540589844548;0.140576708097954;0.0300995726830446;0.0539399864733382;0.0510274213914009;0.706591835807433
200705360018_R02C01;0.00517317375978747;0.0912104658891124;0.0263610027612074;0.0444221260013189;0.0485714592587915;0.79087365582129
200705360018_R03C01;0.0742298138161817;0.139854347551127;0.0412277553901374;0.0720068399520072;0.0891731629725518;0.603846279280709
200705360018_R04C01;0.00832939414426774;0.0399626726093852;0.0447034496430402;0.0365649837579796;0.0404103642766494;0.845802364103488
200705360018_R05C01;0.156911664955457;0.270497308345431;0.0167425035283165;0.118995810145622;0.0529698265159717;0.395013507885992
200705360018_R06C01;0.12243847597158;0.159395993153218;0.0221095066761695;0.0903637929191069;0.037488123667242;0.585481694662013
200705360018_R07C01;0.190792516718071;0.184960180791385;0.0031680440590085;0.0705428152485501;0.0643765227268882;0.51383676263569
200705360018_R08C01;0.0733611716781719;0.0250802727440289;0;0.0265992975037784;0.0431715472472905;0.847550918235033
200705940085_R01C01;0.141746139655557;0.221523700546771;0.00921959547991033;0.09390373985028;0.0476602718968979;0.502896099949293
200705940085_R02C01;0.209516356094157;0.350306655974709;0.0385240916670865;0.12166429279074;0.038579228935947;0.253215506659458
200705940085_R03C01;0.019247101628969;0.114271813481649;0.0765247490830696;0.039366656171089;0.0955083653225081;0.681712045140732
200705940085_R04C01;0.0173100988541278;0.147884964766437;0.0596814605000063;0.0292953532630998;0.154231786191159;0.611971088942708
200705940085_R05C01;0.0126455348636765;0.0682758848179687;0.0463507178134691;0.0307649746439437;0.046680547982743;0.813178095004116
200705940085_R06C01;0.0511297558411759;0.175530632118817;0.0507023551484801;0.0505682489811542;0.0655318754294049;0.636865285805777
200705940085_R07C01;0.0694201580026257;0.0676119549517399;0.0727587849512541;0.037994080869643;0.0287511723513004;0.740117548096823
200705940085_R08C01;0.122999249289313;0.0926632343583498;0.0603717076624206;0.0582178507161131;0.0451146638830643;0.644041865974651
200705360087_R01C01;0.0441741721656758;0.111975302194552;0.0786325710580478;0.0744680019115767;0.0397096613351208;0.662587562717116
200705360087_R02C01;0.102490459511035;0.216876158885838;0.0772418252076862;0.0991102021196882;0.0601131229287403;0.46389714527343
200705360087_R03C01;0.055981842486482;0.0988710745533931;0.0174078959388756;0.0369368504079998;0.0309969102270068;0.772828981664522
200705360087_R04C01;0.075579680012476;0.198992634954711;0.040858930131941;0.0349855675606402;0.0442508243471556;0.611468019707452
200705360087_R05C01;0.0310484054127155;0.0433763542664371;0.0317756441294218;0.0446079931692658;0.0447554407352365;0.815394474866691
200705360087_R06C01;0.0898401422170635;0.161580799063848;0.036095090648028;0.109667789966633;0.0720596568532791;0.564084914445215
200705360087_R07C01;0.0172700597681884;0.0639951638613336;0.0476662071016958;0.0455892136650933;0.107366065201831;0.740908648565039
200705360087_R08C01;0.0383631664055482;0.115166289779018;0.0691796582022301;0.0564021622911842;0.101637372069672;0.644773051676022
200705940096_R01C01;0.000556321645720949;0.0355409266211743;0.0334504759053623;0.0270309544332321;0.0382286474404175;0.871739265616718
200705940096_R02C01;0.0177585695980201;0.0979559480070831;0.054052447484791;0.0491050324001126;0.0883362968953772;0.701830426328951
200705940096_R03C01;0.0763552408346944;0.0648545296343988;0.0668580151265504;0.0843691529151644;0.0800989126509786;0.670619801432189
200705940096_R04C01;0.0583442608473515;0.107795964910598;0.183867471346479;0.0821222444483106;0.0874029369689567;0.517100502581234
200705940096_R05C01;0.056255309716521;0.124951912037591;0.0883827482517747;0.0595049489589406;0.0498566499562578;0.647639410844251
200705940096_R06C01;0.114839424817459;0.228513822338071;0.0161564266771742;0.0930543933291508;0.0780243708543611;0.501389110114622
200705940096_R07C01;0.0787563081954865;0.0907404723280357;0.00453544664822241;0.0646952293428441;0.0648437951450229;0.739630245579283
200705940096_R08C01;0.06301988385249;0.129781690220669;0;0.0411497658808339;0.0702773487453175;0.716155198829172
200705860068_R01C01;0.0318532315474186;0.0567434018562998;0.0316737886043301;0.0404101366870188;0.0526244368891765;0.790580435373423
200705860068_R02C01;0.049554803009282;0.169099261475716;0.0289407932364632;0.0696022674032227;0.0791825188752755;0.61911187432576
200705860068_R03C01;0.0477905858138215;0.199459239044684;0.127354448094801;0.0883793139178107;0.095977584056047;0.467792412463248
200705860068_R04C01;0.0957116542023363;0.328509426419773;0.113190100642522;0.125805687246732;0.103345946278443;0.276340783869472
200705860068_R05C01;0.0431699021989075;0.0571344959555575;0.0209357814879941;0.0336993805330653;0.0275765331991412;0.837522558533997
200705860068_R06C01;0.081512740488996;0.188526606206132;0.0307855744743963;0.0644783631349859;0.0411614041336488;0.62960593089141
200705860068_R07C01;0.056902129790295;0.17293597555305;0.0282856835648795;0.0494656788977206;0.0573631321119222;0.658982162972502
200705860068_R08C01;0.0463456590526638;0.26488802296886;0.0144337618780676;0.0508081813317743;0.0500404808852577;0.593177082484478
200705940005_R01C01;0.0391914527693788;0.0906110053753995;0.02393825621192;0.0395998202144133;0.0833870181470823;0.736979827077601
200705940005_R02C01;0.0686206444568125;0.196198159376227;0.0504632287300769;0.062853601890822;0.0904925938116473;0.544844912190645
200705940005_R03C01;0.0369929942508798;0.069490293393702;0;0.0458320432598862;0.0394029413781561;0.819098546820406
200705940005_R04C01;0.0784757471778448;0.210260509509012;0.0166872789006941;0.0914673054281402;0.0739863009395148;0.544869416193166
200705940005_R05C01;0.0515400571322752;0.0928835375921126;0.0540477329962839;0.0582817333600717;0.042916717818171;0.70912335459813
200705940005_R06C01;0.0972874583130617;0.208716730376929;0.0828345647850046;0.0849586263753115;0.0781226869610101;0.473248105579889
200705940005_R07C01;0.0561938427604906;0.085319050780234;0.0199997879769347;0.0527178770874126;0.0562278365164935;0.746134870082009
200705940005_R08C01;0.118038274454095;0.200840994086328;0.00817069000245072;0.0892234754333583;0.065722070943134;0.547630263278548
200705860062_R01C01;0.039138595035219;0.242724965671791;0.0416794904767037;0.0568615832820274;0.0782435280190943;0.554032605870452
200705860062_R02C01;0.0245801879169451;0.0872099139563128;0.0303317748077285;0.0470729174841973;0.0439801260043568;0.783175924259088
200705860062_R03C01;0.0503671852522484;0.121666856998945;0.102228318220164;0.0407008554963573;0.0545399645189812;0.644692556098653
200705860062_R04C01;0.0274768059400534;0.0483245817640889;0.146473185636692;0.0255098942544264;0.0212001356857836;0.743727818735482
200705860062_R05C01;0.130987202914962;0.148632576554183;0.0430467169896074;0.107860463192816;0.0402092067261859;0.555727866695564
200705860062_R06C01;0.073150363678986;0.0377178162595863;0.0375586661678282;0.0466263377366833;0.0417678816301051;0.781720996788942
200705860062_R07C01;0.0757000920681979;0.209416431063183;0.0715436023082214;0.0936885390576826;0.0562599919496776;0.515636672257486
200705860062_R08C01;0.0453017443512286;0.154994066108145;0.0496228788435839;0.0667941333009674;0.0233095543071321;0.682222276267448
200720060045_R01C01;0.0193517188980298;0.215111441546011;0.0769462281454414;0.0660534114259647;0.0675672531301093;0.57727835996853
200720060045_R02C01;0.0291401858558098;0.393758316882849;0.101118943121205;0.0962088015985491;0.0938238389552518;0.298001836908627
200720060045_R03C01;0.013964635361945;0.0669685476429898;0.00494846584393314;0.028178813467407;0.043359738677574;0.848927291752833
200720060045_R04C01;0.0269985297007985;0.147505705519863;0.0273204714722184;0.0380324989467602;0.0666412706807175;0.697895012876373
200720060045_R05C01;0.0507109103842312;0.0953985181076107;0.053948003987855;0.057966791432227;0.0184052152526629;0.741744873737514
200720060045_R06C01;0.0823841521794436;0.194671037537983;0.0694323463549132;0.0903403144709058;0.0405387061944487;0.544323376194816
200720060045_R07C01;0.0401221752817255;0.0896476592930471;0.0851211918806446;0.0478892715855917;0.0289981222425621;0.723774112560104
200720060045_R08C01;0.0751737017272926;0.173945455723066;0.0808973115658644;0.0723430620172549;0.0650974867909657;0.544778047243853
200720060022_R01C01;0.0640719190881096;0.0554803820096242;0.026585944961953;0.0557793215870412;0.015349988665513;0.807955009926803
200720060022_R02C01;0.0822862923162261;0.202779814546204;0.0175845722750274;0.0876956919748255;0.0282480167916881;0.597220013679787
200720060022_R05C01;0.017099353001981;0.177935785398139;0.0470697182344337;0.0549733940214915;0.0157975431805635;0.703247251377022
200720060022_R06C01;0.0338993115911611;0.254079526152457;0.0816827844067071;0.0576595037752249;0.0350222661893104;0.550485395726045
200720060022_R07C01;0;0.0364332833516876;0.0246197996667479;0.0466305869404557;0.0302437852385705;0.882570151155741
200720060022_R08C01;0;0.0784691270650727;0.00791772229407557;0.0391128218888397;0.0568063450116986;0.831806712433204
200720060023_R01C01;0.0261449811975596;0.0864486480819197;0.0321899239144724;0.0415597916796703;0.0101216344490985;0.820105216900957
200720060023_R02C01;0.0736100433855489;0.232848711992802;0.0426637324430785;0.0771280578068063;0.0454838570141968;0.549746553719651
200720060023_R03C01;0.0264341347460497;0.0552288602948674;0;0.0253837236896395;0.043142044679613;0.853103191371753
200720060023_R04C01;0.0952950755331486;0.168218641239307;0.0216924874727273;0.0711620717248612;0.0731889371915195;0.586717218657297
200720060023_R05C01;0.0110505802832622;0.123969977889968;0.0475625290169627;0.0673066885271299;0.0626056703987828;0.711514723282982
200720060023_R06C01;0.0286377454776183;0.165023250986307;0.0604460938040437;0.0788593459707005;0.0989018450765608;0.595095268441657
200720060023_R07C01;0.0670638119279407;0.13951679855161;0.0481209378883745;0.09412930895136;0.0640151560587031;0.617789517092641
200720060023_R08C01;0.0974452217516297;0.239884114105358;0.0695517225983763;0.115835016918553;0.0596361030745946;0.441236532434816
200720060013_R01C01;0.122875039212734;0.138580125202956;0.102317785102966;0.0510420968566609;0.0588485807607972;0.5346434026964
200720060013_R02C01;0.0541685383532485;0.0497550715830558;0.0299247563775378;0.0188956912684758;0.034879184820329;0.810647468980565
200720060013_R03C01;0.0880589078119413;0.142071685835767;0.01355088787863;0.0305031015599675;0.0684208684954856;0.671407269648213
200720060013_R04C01;0.0458664638344492;0.0658604154732315;0.0210997533404785;0.0165582084353648;0.0605287381385625;0.796660831685881
200720060013_R05C01;0.0790849856663358;0.233179366299524;0.0847726714476185;0.0993815077904768;0.078426197739479;0.448618837662171
200720060013_R06C01;0.0215694737542622;0.0681335501944114;0.0644778567189613;0.0566457321487321;0.0352839431296856;0.773940710127428
200720060013_R07C01;0.0172348613092697;0.12238511987193;0.0405663529191202;0.0505950509121727;0.0766670665605273;0.715996817069894
200720060013_R08C01;0;0.049495381213212;0.0604480507809023;0.0267517999533987;0.0344060423303768;0.840905178571184
200705940035_R01C01;0.0679840655137444;0.180704088767313;0.047480492606335;0.0330083939618988;0.0676853648687312;0.608313328645704
200705940035_R02C01;0.0391206219117215;0.127420234005242;0.0168477158148339;0.0182030681524435;0.0353108547126493;0.763638627812539
200705940035_R03C01;0.138792786604328;0.176075753076864;0.0470879110352919;0.109664215773662;0.0640154301679106;0.478240784002393
200705940035_R04C01;0.0562994389207469;0.0799511387089416;0.0157335986743589;0.0734546710521528;0.0441942531475726;0.739443700704047
200705940035_R05C01;0.11144332873868;0.325288003910113;0.0933689296516636;0.0966070728598195;0.0638681707809857;0.330748451915267
200705940035_R06C01;0.0868549950759867;0.164390975757127;0.0556978446216861;0.0758926692407384;0.0742834973115608;0.580176015956501
200705940035_R07C01;0.0270881035701518;0.0566604953765134;0.0206905326517504;0.0618759850999521;0.0614484042837375;0.787089339777053
200705940035_R08C01;0.013758960479662;0.0489039475303081;0.0253062251073797;0.0391370562957747;0.0501650327630166;0.833096691052092
200705360036_R01C01;0.0263628820832939;0.0624490730784561;0.0240833059284163;0.024068096889753;0.060430074721313;0.799775921443774
200705360036_R02C01;0.0584362972921854;0.224590959946873;0.0158753885407477;0.0585818992210139;0.0599214870771672;0.585797073616528
200705360036_R03C01;0.0641447385793628;0.0764709395956653;0;0.0753322160525859;0.0257753662826433;0.761876981529278
200705360036_R04C01;0.136586585263476;0.179828784945838;0.0209300959415505;0.154780873774418;0.0328326397179673;0.48200942038331
200705360036_R05C01;0.0314954925860515;0.0706450104575068;0.0317519547545258;0.0557003679262398;0.0924439503078743;0.735497548442187
200705360036_R06C01;0.0278773865382528;0.134166835374275;0.0558610280915768;0.0865223935093246;0.108551921350318;0.60957254238101
200705360036_R07C01;0.0600483721825057;0.146484030860161;0.0189811007553761;0.0525432715040782;0.0322766961997794;0.707521403489314
200705360036_R08C01;0.113555920030801;0.357501737034967;0;0.0751538999171651;0.0403367356018092;0.433201975013013
200727750034_R01C01;0.0160381791706305;0.0726421498608848;0.0515110347509056;0.0561843797872321;0.0591175363270419;0.754721576878582
200727750034_R02C01;0.0720487681848107;0.148357980595127;0.0398927164331561;0.094251395282318;0.0700167518771186;0.588876579832666
200727750034_R03C01;0.0067584533976412;0.0892607755496928;0.0331707076386895;0.0724086143872611;0.0576253277215538;0.749553700510684
200727750034_R04C01;0.0126520076747118;0.217870511950083;0.0557423787296708;0.113158779963555;0.0800966794408414;0.539771814228529
200727750034_R05C01;0.0540899568418588;0.162368648676185;0.0301314808832313;0.065320681144582;0.0263576512013385;0.685096232270875
200727750034_R06C01;0.0669976940695659;0.289072785561455;0.0190984621234812;0.0774079194416154;0.0190882737853875;0.545568338902488
200727750034_R07C01;0.0448865021991271;0.161176062025212;0.0190951269262864;0.0690817612893973;0.0437785342499699;0.678932026245629
200727750034_R08C01;0.0797040265809417;0.292454611465251;0.0256722611484101;0.109698733984784;0.064826952600867;0.449721323458041
200727750096_R01C01;0;0.112095781212057;0.105708368803418;0.0314736311765309;0.0705847859851332;0.69570269117798
200727750096_R02C01;0.015455487196896;0.199384738036275;0.119405396031973;0.0438529129178698;0.124768293570466;0.519052510684851
200727750096_R03C01;0.0228729068344819;0.0125414196716232;0.0272006052347568;0.0372459753438232;0.030000600864199;0.8859794111188
200727750096_R04C01;0.0841424393792768;0.134069186055642;0.113339560541794;0.0714833441537121;0.058654840841008;0.559806765185873
200727750096_R05C01;0.0386997857215953;0.0273973949924057;0;0.0266600360708724;0.0326594188120318;0.881530689327057
200727750096_R06C01;0.115206891325268;0.144160279062067;0.0197569719131354;0.0606092382064351;0.0633365233683855;0.620140094327599
200727750096_R07C01;0;0.0157543911413405;0.0151382808910548;0.0214183937058308;0.0546406712932818;0.90697938596257
200727750096_R08C01;0.0170486187067449;0.111142091990043;0.0387073469897273;0.04029590251406;0.0961983418434531;0.723931543939049
200705360035_R01C01;0.0149792504196189;0.0339130345196997;0.0484879637305335;0.032192923397782;0.0517370389086677;0.830918133444048
200705360035_R02C01;0.046318773696719;0.124358921593359;0.0453355557422261;0.0429138660310732;0.0967118492453121;0.661306236923531
200705360035_R03C01;0.105114826667901;0.0441566719548638;0.0938094374210909;0.0307596207079789;0.0284623488746797;0.718027488314553
200705360035_R04C01;0.239168374006806;0.101707558674209;0.122688176381761;0.0241679499878519;0.0862115771865169;0.435394276746633
200705360035_R05C01;0.0501019811577055;0.108646844870345;0;0.0567776732342647;0.0487804894649987;0.755513641805485
200705360035_R06C01;0.0820949052061369;0.17031043273925;0;0.0753996069723203;0.0522183771440224;0.644370061970671
200705360035_R07C01;0.0411830616978734;0.104766407704671;0.0440752150220143;0.0789021696739605;0.0282467320488468;0.738410093302169
200705360035_R08C01;0.0684624718808659;0.257239193439351;0.111634908552337;0.10637855427836;0.0397320933995004;0.450976071933887
200705860079_R01C01;0.0780039235052515;0.203772107215894;0.00758634233910006;0.0505006694704863;0.0584883495041889;0.611397401265384
200705860079_R02C01;0.0229657944916152;0.0461747107154644;0;0.0162211147695216;0.0337165575490543;0.882223452405189
200705860079_R03C01;0.0831159450583759;0.230941643868846;0;0.105719959160556;0.061683930538397;0.531358243953687
200705860079_R04C01;0.0586932352709912;0.120269041043229;0.00831413678087328;0.0606278835345394;0.0519258595222635;0.714781132787456
200705860079_R05C01;0.0413032591039865;0.204977552856159;0.00594821412028079;0.0563879874311015;0.0824696380060447;0.633331059050484
200705860079_R06C01;0.0108190392125232;0.0613047361426332;0;0.0244223263088107;0.0371877462123654;0.876775487251551
200705860079_R07C01;0.064444913683174;0.119367899907881;0.0063385264029532;0.0510317492655832;0.0652553288532336;0.714664736513482
200705860079_R08C01;0.0567356229760703;0.135234533534779;0.0126466842752139;0.0486024986649991;0.0686437859873356;0.697218780908549
200712160033_R01C01;0.0782029380367321;0.218013385270126;0.0347296227760492;0.0617330951446639;0.0529998294793824;0.56340471225721
200712160033_R02C01;0.025992391152774;0.186350122762088;0.0676363685333607;0.0564706815166275;0.0531750162213351;0.614610505813951
200712160033_R03C01;0.0834484967628029;0.164098541190916;0.039753978016244;0.05333355405858;0.0614391218060731;0.61139156763793
200712160033_R04C01;0.0308666786454934;0.0953731960292169;0.0505282998159478;0.0383056063169723;0.0523723950688818;0.742948071454701
200712160033_R05C01;0.0497599102894018;0.1494175087597;0.072967935532827;0.0604379957103024;0.0765694851751061;0.611325764167001
200712160033_R06C01;0.0117111762851851;0.0254966246438981;0.0324371008587451;0.0186782549890647;0.032609201687336;0.886653665935602
200712160033_R07C01;0.0393772544608486;0.265795985162461;0.043338767295361;0.0649004738470715;0.0621175359840002;0.545162912497462
200712160033_R08C01;0.0265232881878641;0.102469848143412;0.020043655916552;0.0443785461732883;0.0454202692848805;0.780165490883386
200705940088_R01C01;0.0611223604089113;0.160721896981741;0.0628000040603316;0.0480262404946317;0.0121537655645849;0.664346246158226
200705940088_R02C01;0.101918044840453;0.324820930623675;0.0533365507241773;0.0689676336499832;0.0163918006930726;0.440036777411499
200705940088_R03C01;0.0228241044429674;0.0708059690606404;0.0830496008854682;0.0278747527882503;0.0221113470231679;0.786986112827726
200705940088_R04C01;0.0440026749959223;0.154382724478463;0.109421640289285;0.03904830338295;0.0528079236454355;0.623829706713741
200705940088_R05C01;0.0374237205444128;0.146842849647078;0;0.0543021959726348;0.049244210105973;0.719018769879852
200705940088_R06C01;0.0878288362604084;0.278895657445147;0;0.0909175308993476;0.0673564849472154;0.4947544836444
200705940088_R07C01;0.031712984578906;0.111305079268705;0.0166914368508645;0.0337489628102131;0.0371934141871328;0.781414431697232
200705940088_R08C01;0.0708658979949588;0.265412809578669;0.0221465035578946;0.0684650690268621;0.0441778782429842;0.543519409963983
200712160082_R01C01;0.138493103311031;0.0923010598484502;0.142201055342997;0.0524469951906235;0.0561351716077252;0.539816593946434
200712160082_R02C01;0.116789922910693;0.0287470204907096;0.117448514339582;0.0322358936621623;0.0471376387687635;0.675926795191591
200712160082_R03C01;0.0571648684585625;0.122145901183871;0.0262842687427806;0.041504625337162;0.102409124609335;0.660202524172191
200712160082_R04C01;0.0347025940479849;0.0401376004847796;0.00513030732629384;0.0313694775254913;0.0692198624363074;0.82609924742324
200712160082_R05C01;0.0898175380790505;0.126202728559583;0.0659684437529588;0.0859615792420629;0.0605681520735759;0.609034933999523
200712160082_R06C01;0.0629156883491916;0.0557063584152929;0.0526699016219552;0.0647406111148663;0.0505240007393144;0.743003850857427
200712160082_R07C01;0.0702185322270264;0.0793294423629894;0.0784684991807106;0.0722439027155567;0.0528328810516994;0.678137098075058
200712160082_R08C01;0.0921463794403806;0.0469043963165542;0.0650867313525768;0.0561130994517068;0.0280067648180159;0.736780524409357
200712160002_R01C01;0.0578873687195848;0.0907852974612133;0.0177539551131802;0.0772737259685211;0.0445118600432259;0.72798288655096
